ID,Description,GeneRatio,BgRatio,pvalue,qvalue,geneID,Count
GO:0051904,pigment granule transport,1/10,22/18888,0.0115894931117266,0.0268623329830211,CDH3,1
GO:0060444,branching involved in mammary gland duct morphogenesis,1/10,22/18888,0.0115894931117266,0.0268623329830211,ESR1,1
GO:0072111,cell proliferation involved in kidney development,1/10,22/18888,0.0115894931117266,0.0268623329830211,OSR1,1
GO:0072234,metanephric nephron tubule development,1/10,22/18888,0.0115894931117266,0.0268623329830211,OSR1,1
GO:0043588,skin development,2/10,318/18888,0.0116296296264494,0.0268623329830211,CDH3/FOXC1,2
GO:0001822,kidney development,2/10,319/18888,0.0116996941103278,0.0268623329830211,OSR1/FOXC1,2
GO:0009162,deoxyribonucleoside monophosphate metabolic process,1/10,23/18888,0.0121134041192998,0.0268623329830211,TYMS,1
GO:0009219,pyrimidine deoxyribonucleotide metabolic process,1/10,23/18888,0.0121134041192998,0.0268623329830211,TYMS,1
GO:0036303,lymph vessel morphogenesis,1/10,23/18888,0.0121134041192998,0.0268623329830211,FOXC1,1
GO:0038128,ERBB2 signaling pathway,1/10,23/18888,0.0121134041192998,0.0268623329830211,ERBB2,1
GO:0040019,positive regulation of embryonic development,1/10,23/18888,0.0121134041192998,0.0268623329830211,OSR1,1
GO:0051905,establishment of pigment granule localization,1/10,23/18888,0.0121134041192998,0.0268623329830211,CDH3,1
GO:0072202,cell differentiation involved in metanephros development,1/10,23/18888,0.0121134041192998,0.0268623329830211,OSR1,1
GO:0072001,renal system development,2/10,329/18888,0.0124107621920322,0.0268623329830211,OSR1/FOXC1,2
GO:0070371,ERK1 and ERK2 cascade,2/10,332/18888,0.0126277619430951,0.0268623329830211,ERBB2/FAM83D,2
GO:0009147,pyrimidine nucleoside triphosphate metabolic process,1/10,24/18888,0.0126370651825811,0.0268623329830211,TYMS,1
GO:0032400,melanosome localization,1/10,24/18888,0.0126370651825811,0.0268623329830211,CDH3,1
GO:0042438,melanin biosynthetic process,1/10,24/18888,0.0126370651825811,0.0268623329830211,CDH3,1
GO:0060562,epithelial tube morphogenesis,2/10,335/18888,0.0128464513278392,0.0268623329830211,OSR1/ESR1,2
GO:0048545,response to steroid hormone,2/10,338/18888,0.0130668255686633,0.0268623329830211,TYMS/ESR1,2
GO:0002070,epithelial cell maturation,1/10,25/18888,0.0131604764075693,0.0268623329830211,TYMS,1
GO:0006582,melanin metabolic process,1/10,25/18888,0.0131604764075693,0.0268623329830211,CDH3,1
GO:0043567,regulation of insulin-like growth factor receptor signaling pathway,1/10,25/18888,0.0131604764075693,0.0268623329830211,CDH3,1
GO:0051875,pigment granule localization,1/10,25/18888,0.0131604764075693,0.0268623329830211,CDH3,1
GO:0060561,apoptotic process involved in morphogenesis,1/10,25/18888,0.0131604764075693,0.0268623329830211,FOXC1,1
GO:0072170,metanephric tubule development,1/10,25/18888,0.0131604764075693,0.0268623329830211,OSR1,1
GO:0072243,metanephric nephron epithelium development,1/10,25/18888,0.0131604764075693,0.0268623329830211,OSR1,1
GO:0099633,protein localization to postsynaptic specialization membrane,1/10,25/18888,0.0131604764075693,0.0268623329830211,ERBB2,1
GO:0099645,neurotransmitter receptor localization to postsynaptic specialization membrane,1/10,25/18888,0.0131604764075693,0.0268623329830211,ERBB2,1
GO:0021700,developmental maturation,2/10,341/18888,0.0132888798963065,0.0268623329830211,CDH3/TYMS,2
GO:0008045,motor neuron axon guidance,1/10,26/18888,0.0136836379002228,0.0268623329830211,ERBB2,1
GO:0033598,mammary gland epithelial cell proliferation,1/10,26/18888,0.0136836379002228,0.0268623329830211,ESR1,1
GO:0044550,secondary metabolite biosynthetic process,1/10,26/18888,0.0136836379002228,0.0268623329830211,CDH3,1
GO:0060065,uterus development,1/10,26/18888,0.0136836379002228,0.0268623329830211,ESR1,1
GO:0060740,prostate gland epithelium morphogenesis,1/10,26/18888,0.0136836379002228,0.0268623329830211,ESR1,1
GO:0072010,glomerular epithelium development,1/10,26/18888,0.0136836379002228,0.0268623329830211,FOXC1,1
GO:0045765,regulation of angiogenesis,2/10,353/18888,0.014193802981152,0.0268623329830211,ERBB2/FOXC1,2
GO:0033081,regulation of T cell differentiation in thymus,1/10,27/18888,0.0142065497664617,0.0268623329830211,ERBB2,1
GO:0048745,smooth muscle tissue development,1/10,27/18888,0.0142065497664617,0.0268623329830211,OSR1,1
GO:1902894,negative regulation of miRNA transcription,1/10,27/18888,0.0142065497664617,0.0268623329830211,ESR1,1
GO:0006760,folic acid-containing compound metabolic process,1/10,28/18888,0.0147292121121666,0.0268623329830211,TYMS,1
GO:0032770,positive regulation of monooxygenase activity,1/10,28/18888,0.0147292121121666,0.0268623329830211,CDH3,1
GO:0035116,embryonic hindlimb morphogenesis,1/10,28/18888,0.0147292121121666,0.0268623329830211,OSR1,1
GO:0042634,regulation of hair cycle,1/10,28/18888,0.0147292121121666,0.0268623329830211,CDH3,1
GO:0045606,positive regulation of epidermal cell differentiation,1/10,28/18888,0.0147292121121666,0.0268623329830211,FOXC1,1
GO:0060512,prostate gland morphogenesis,1/10,28/18888,0.0147292121121666,0.0268623329830211,ESR1,1
GO:0060575,intestinal epithelial cell differentiation,1/10,28/18888,0.0147292121121666,0.0268623329830211,TYMS,1
GO:0090314,positive regulation of protein targeting to membrane,1/10,28/18888,0.0147292121121666,0.0268623329830211,ERBB2,1
GO:2000629,negative regulation of miRNA metabolic process,1/10,28/18888,0.0147292121121666,0.0268623329830211,ESR1,1
GO:1901342,regulation of vasculature development,2/10,362/18888,0.0148899037492482,0.026998426025409,ERBB2/FOXC1,2
GO:0003401,axis elongation,1/10,29/18888,0.0152516250431783,0.0273382512052159,ESR1,1
GO:0072207,metanephric epithelium development,1/10,29/18888,0.0152516250431783,0.0273382512052159,OSR1,1
GO:0008209,androgen metabolic process,1/10,30/18888,0.0157737886652988,0.0276423935445989,ESR1,1
GO:0060603,mammary gland duct morphogenesis,1/10,30/18888,0.0157737886652988,0.0276423935445989,ESR1,1
GO:0072012,glomerulus vasculature development,1/10,30/18888,0.0157737886652988,0.0276423935445989,OSR1,1
GO:0097421,liver regeneration,1/10,30/18888,0.0157737886652988,0.0276423935445989,TYMS,1
GO:0001945,lymph vessel development,1/10,31/18888,0.0162957030842903,0.0283501315377933,FOXC1,1
GO:0001958,endochondral ossification,1/10,32/18888,0.0168173684058771,0.0283501315377933,FOXC1,1
GO:0006221,pyrimidine nucleotide biosynthetic process,1/10,32/18888,0.0168173684058771,0.0283501315377933,TYMS,1
GO:0036075,replacement ossification,1/10,32/18888,0.0168173684058771,0.0283501315377933,FOXC1,1
GO:0045684,positive regulation of epidermis development,1/10,32/18888,0.0168173684058771,0.0283501315377933,FOXC1,1
GO:0061437,renal system vasculature development,1/10,32/18888,0.0168173684058771,0.0283501315377933,OSR1,1
GO:0061440,kidney vasculature development,1/10,32/18888,0.0168173684058771,0.0283501315377933,OSR1,1
GO:0008544,epidermis development,2/10,387/18888,0.0169006740526476,0.0283501315377933,CDH3/FOXC1,2
GO:0034121,regulation of toll-like receptor signaling pathway,1/10,33/18888,0.0173387847357421,0.0285835969360918,ESR1,1
GO:0035115,embryonic forelimb morphogenesis,1/10,33/18888,0.0173387847357421,0.0285835969360918,OSR1,1
GO:0009112,nucleobase metabolic process,1/10,34/18888,0.0178599521795312,0.0285835969360918,TYMS,1
GO:0009954,proximal/distal pattern formation,1/10,34/18888,0.0178599521795312,0.0285835969360918,OSR1,1
GO:0010863,positive regulation of phospholipase C activity,1/10,34/18888,0.0178599521795312,0.0285835969360918,ESR1,1
GO:0042558,pteridine-containing compound metabolic process,1/10,34/18888,0.0178599521795312,0.0285835969360918,TYMS,1
GO:0090183,regulation of kidney development,1/10,34/18888,0.0178599521795312,0.0285835969360918,OSR1,1
GO:0090313,regulation of protein targeting to membrane,1/10,34/18888,0.0178599521795312,0.0285835969360918,ERBB2,1
GO:2000677,regulation of transcription regulatory region DNA binding,1/10,34/18888,0.0178599521795312,0.0285835969360918,FOXC1,1
GO:0045943,positive regulation of transcription by RNA polymerase I,1/10,35/18888,0.0183808708428498,0.0292679642595204,ERBB2,1
GO:0035137,hindlimb morphogenesis,1/10,36/18888,0.0189015408312636,0.0296455745669292,OSR1,1
GO:0060218,hematopoietic stem cell differentiation,1/10,36/18888,0.0189015408312636,0.0296455745669292,FOXC1,1
GO:1900274,regulation of phospholipase C activity,1/10,36/18888,0.0189015408312636,0.0296455745669292,ESR1,1
GO:0034391,regulation of smooth muscle cell apoptotic process,1/10,38/18888,0.0199421352054487,0.0308911143115769,ESR1,1
GO:0071392,cellular response to estradiol stimulus,1/10,38/18888,0.0199421352054487,0.0308911143115769,ESR1,1
GO:0007059,chromosome segregation,2/10,423/18888,0.0199911120637168,0.0308911143115769,FAM83D/MYBL2,2
GO:0034390,smooth muscle cell apoptotic process,1/10,39/18888,0.0204620598021568,0.0309583318409308,ESR1,1
GO:0035025,positive regulation of Rho protein signal transduction,1/10,39/18888,0.0204620598021568,0.0309583318409308,ERBB2,1
GO:0043388,positive regulation of DNA binding,1/10,39/18888,0.0204620598021568,0.0309583318409308,FOXC1,1
GO:0045616,regulation of keratinocyte differentiation,1/10,39/18888,0.0204620598021568,0.0309583318409308,FOXC1,1
GO:0003002,regionalization,2/10,429/18888,0.0205280750730467,0.0309583318409308,OSR1/FOXC1,2
GO:0006730,one-carbon metabolic process,1/10,40/18888,0.0209817361458342,0.0311926034994193,TYMS,1
GO:1901532,regulation of hematopoietic progenitor cell differentiation,1/10,40/18888,0.0209817361458342,0.0311926034994193,FOXC1,1
GO:1902742,apoptotic process involved in development,1/10,40/18888,0.0209817361458342,0.0311926034994193,FOXC1,1
GO:0060537,muscle tissue development,2/10,438/18888,0.0213450532770279,0.0312028018394817,OSR1/FOXC1,2
GO:0009394,2'-deoxyribonucleotide metabolic process,1/10,41/18888,0.0215011643418526,0.0312028018394817,TYMS,1
GO:0032570,response to progesterone,1/10,41/18888,0.0215011643418526,0.0312028018394817,TYMS,1
GO:0035136,forelimb morphogenesis,1/10,41/18888,0.0215011643418526,0.0312028018394817,OSR1,1
GO:0072210,metanephric nephron development,1/10,41/18888,0.0215011643418526,0.0312028018394817,OSR1,1
GO:0009124,nucleoside monophosphate biosynthetic process,1/10,42/18888,0.0220203444955415,0.0312028018394817,TYMS,1
GO:0009262,deoxyribonucleotide metabolic process,1/10,42/18888,0.0220203444955415,0.0312028018394817,TYMS,1
GO:0014044,Schwann cell development,1/10,42/18888,0.0220203444955415,0.0312028018394817,ERBB2,1
GO:0019692,deoxyribose phosphate metabolic process,1/10,42/18888,0.0220203444955415,0.0312028018394817,TYMS,1
GO:0072528,pyrimidine-containing compound biosynthetic process,1/10,42/18888,0.0220203444955415,0.0312028018394817,TYMS,1
GO:0001503,ossification,2/10,446/18888,0.0220827882817003,0.0312028018394817,OSR1/FOXC1,2
GO:0010518,positive regulation of phospholipase activity,1/10,43/18888,0.0225392767121946,0.0312981124260632,ESR1,1
GO:0032768,regulation of monooxygenase activity,1/10,43/18888,0.0225392767121946,0.0312981124260632,CDH3,1
GO:0051353,positive regulation of oxidoreductase activity,1/10,43/18888,0.0225392767121946,0.0312981124260632,CDH3,1
GO:0006417,regulation of translation,2/10,451/18888,0.0225493447579724,0.0312981124260632,ERBB2/TYMS,2
GO:0048568,embryonic organ development,2/10,455/18888,0.0229256037594908,0.0313113347319452,OSR1/FOXC1,2
GO:0030501,positive regulation of bone mineralization,1/10,44/18888,0.023057961097065,0.0313113347319452,OSR1,1
GO:0060443,mammary gland morphogenesis,1/10,44/18888,0.023057961097065,0.0313113347319452,ESR1,1
GO:0071526,semaphorin-plexin signaling pathway,1/10,44/18888,0.023057961097065,0.0313113347319452,ERBB2,1
GO:1903539,protein localization to postsynaptic membrane,1/10,44/18888,0.023057961097065,0.0313113347319452,ERBB2,1
GO:0010463,mesenchymal cell proliferation,1/10,45/18888,0.0235763977553661,0.031740530974019,OSR1,1
GO:0062237,protein localization to postsynapse,1/10,45/18888,0.0235763977553661,0.031740530974019,ERBB2,1
GO:0051656,establishment of organelle localization,2/10,472/18888,0.0245543368398355,0.0324393340877976,CDH3/FAM83D,2
GO:0010837,regulation of keratinocyte proliferation,1/10,47/18888,0.0246125283129229,0.0324393340877976,CDH3,1
GO:0016339,calcium-dependent cell-cell adhesion via plasma membrane cell adhesion molecules,1/10,47/18888,0.0246125283129229,0.0324393340877976,CDH3,1
GO:0048806,genitalia development,1/10,47/18888,0.0246125283129229,0.0324393340877976,ESR1,1
GO:0055010,ventricular cardiac muscle tissue morphogenesis,1/10,47/18888,0.0246125283129229,0.0324393340877976,FOXC1,1
GO:0007389,pattern specification process,2/10,474/18888,0.0247490827511455,0.0324401398391971,OSR1/FOXC1,2
GO:0006356,regulation of transcription by RNA polymerase I,1/10,48/18888,0.0251302224224116,0.0324401398391971,ERBB2,1
GO:0035850,epithelial cell differentiation involved in kidney development,1/10,48/18888,0.0251302224224116,0.0324401398391971,OSR1,1
GO:0044331,cell-cell adhesion mediated by cadherin,1/10,48/18888,0.0251302224224116,0.0324401398391971,CDH3,1
GO:0046189,phenol-containing compound biosynthetic process,1/10,48/18888,0.0251302224224116,0.0324401398391971,CDH3,1
GO:0014037,Schwann cell differentiation,1/10,49/18888,0.0256476692257966,0.0324406002940891,ERBB2,1
GO:0030850,prostate gland development,1/10,49/18888,0.0256476692257966,0.0324406002940891,ESR1,1
GO:0035272,exocrine system development,1/10,49/18888,0.0256476692257966,0.0324406002940891,FOXC1,1
GO:0045581,negative regulation of T cell differentiation,1/10,49/18888,0.0256476692257966,0.0324406002940891,ERBB2,1
GO:2000649,regulation of sodium ion transmembrane transporter activity,1/10,49/18888,0.0256476692257966,0.0324406002940891,OSR1,1
GO:0022602,ovulation cycle process,1/10,50/18888,0.0261648688280973,0.0329618723769732,ESR1,1
GO:0001974,blood vessel remodeling,1/10,51/18888,0.0266818213342929,0.0334786642426075,FOXC1,1
